YEAR,STATE,COUNTY,FATALS,ST_CASE,A_CRAINJ,A_REGION,A_RU,A_INTER,A_RELRD,A_INTSEC,A_ROADFC,A_JUNC,A_MANCOL,A_TOD,A_DOW,A_HR,A_CT,A_LT,A_MC,A_SPCRA,A_PED,A_PEDAL,A_ROLL,A_POLPUR,A_POSBAC,A_D15_19,A_D16_19,A_D15_20,A_D16_20,A_D65PLS,A_D21_24,A_D16_24,A_RD,A_DIST,A_DROWSY,BIA,SPJ_INDIAN,INDIAN_RES
2008,12,35,1,121579,1,4,1,2,1,1,3,1,4,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,12,33,1,121580,1,4,2,2,2,2,6,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,2,0,0,0
2008,12,49,1,121581,1,4,1,2,2,2,6,2,1,1,1,2,1,2,2,2,2,2,1,2,3,2,2,1,1,2,2,1,1,1,2,0,0,0
2008,12,127,1,121582,1,4,1,1,3,2,1,2,1,1,1,2,1,2,1,2,2,2,2,2,3,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,12,101,1,121583,1,4,1,2,4,2,6,2,1,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,57,1,121584,1,4,2,2,1,1,4,1,4,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,111,1,121585,1,4,1,3,1,1,7,1,1,2,2,2,1,2,1,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,105,1,121586,1,4,1,2,1,1,6,1,4,1,2,2,2,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,86,1,121587,1,4,2,2,4,2,6,2,1,2,1,2,1,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,33,1,121588,1,4,2,2,1,1,4,1,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,0,0,0
2008,12,86,1,121589,1,4,2,2,1,1,4,1,1,2,2,2,1,1,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,99,1,121590,1,4,2,2,1,1,2,1,2,1,1,2,3,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,12,57,1,121591,1,4,2,2,1,1,3,1,4,2,2,2,2,2,2,2,2,2,1,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,86,1,121592,1,4,1,2,1,2,6,2,1,2,2,2,1,2,2,2,2,1,2,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,12,11,1,121593,1,4,2,2,2,2,4,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,12,117,1,121594,1,4,2,1,3,2,1,2,1,2,1,2,2,1,2,2,2,2,1,2,3,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,86,1,121595,1,4,2,1,1,2,1,2,3,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,17,1,121596,1,4,1,2,3,1,6,1,1,2,1,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,1,1,2,1,2,0,0,0
2008,12,86,1,121597,1,4,2,2,1,1,3,1,1,2,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,12,86,1,121598,1,4,2,2,1,2,6,2,5,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,0,0,0
2008,12,101,1,121599,1,4,2,2,1,2,3,3,4,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,86,1,121600,1,4,2,2,1,2,6,2,4,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,71,1,121602,1,4,2,2,4,2,6,2,1,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,12,97,1,121604,1,4,2,2,1,2,6,2,3,1,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,12,57,1,121605,1,4,2,2,1,1,3,1,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,17,1,121606,1,4,1,2,2,2,6,2,1,2,1,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,12,69,1,121607,1,4,1,2,4,1,6,1,1,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,105,1,121608,1,4,1,2,4,2,6,2,1,2,2,2,1,2,2,1,2,2,2,1,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,12,101,1,121609,1,4,2,2,1,1,3,1,4,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,12,81,1,121610,1,4,1,2,2,2,6,2,1,2,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,127,1,121611,1,4,2,2,4,2,3,2,1,2,2,2,1,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,12,93,1,121612,1,4,1,2,2,2,6,2,1,2,2,2,1,2,2,1,2,2,1,2,1,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,12,31,1,121613,1,4,2,2,2,2,6,2,1,1,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,95,1,121614,1,4,1,2,3,2,6,2,1,1,1,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,12,105,1,121615,1,4,2,2,2,2,3,2,1,1,1,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,1,1,2,0,0,0
2008,12,95,1,121616,1,4,2,2,1,2,2,2,4,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,23,1,121617,1,4,1,1,2,2,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,86,1,121618,1,4,2,2,1,1,3,1,4,1,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,101,1,121619,1,4,2,2,4,2,6,2,2,1,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,1,2,2,2,1,2,0,0,0
2008,12,27,1,121620,1,4,1,2,4,2,3,2,2,1,1,2,1,1,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,105,1,121621,1,4,2,2,1,1,3,1,1,2,2,1,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,103,1,121622,1,4,2,2,1,1,4,1,4,2,2,2,2,2,2,2,2,2,2,2,3,1,1,1,1,2,2,1,2,2,2,0,0,0
2008,12,57,1,121623,1,4,2,2,1,1,3,1,4,2,2,2,2,2,2,2,2,2,1,2,3,2,2,2,2,1,1,1,2,2,2,0,0,0
2008,12,95,1,121624,1,4,2,2,3,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,12,35,1,121625,1,4,1,2,2,2,3,2,1,2,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,23,1,121626,1,4,1,2,2,2,6,2,1,2,2,2,1,2,2,1,2,2,1,2,1,2,2,2,2,2,1,1,1,1,2,0,0,0
2008,12,83,1,121627,1,4,1,2,1,2,6,2,1,2,2,1,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,53,1,121628,1,4,1,2,2,2,3,2,4,2,1,2,2,2,2,2,2,2,2,2,3,1,1,1,1,2,2,1,1,2,2,0,0,0
2008,12,31,1,121629,1,4,2,2,1,2,6,2,1,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,85,1,121631,1,4,1,2,2,2,4,2,1,1,1,2,2,1,2,2,2,2,2,2,3,1,1,1,1,2,2,1,1,1,2,0,0,0
2008,12,127,1,121632,1,4,2,2,1,1,3,1,4,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,57,2,121633,1,4,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,1,2,1,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,12,99,1,121634,1,4,2,2,1,2,3,2,1,1,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,12,73,1,121635,1,4,1,3,1,1,7,1,1,1,1,2,3,1,2,2,2,2,1,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,17,1,121636,1,4,1,2,1,2,6,2,4,1,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,86,1,121637,1,4,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,3,1,1,1,1,2,2,1,2,1,2,0,0,0
2008,12,95,2,121639,1,4,1,2,2,2,6,2,1,2,2,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,12,69,1,121640,1,4,2,2,1,1,6,1,4,1,1,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,1,1,2,2,2,0,0,0
2008,12,9,1,121641,1,4,2,2,1,2,3,2,1,2,1,2,1,2,1,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,101,1,121642,1,4,2,2,1,2,3,2,1,2,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,97,1,121643,1,4,1,2,2,2,6,2,1,1,1,2,1,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,1,2,2,0,0,0
2008,12,53,1,121644,1,4,1,2,1,2,6,2,1,1,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,133,1,121645,1,4,1,2,2,2,6,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,99,1,121646,1,4,2,1,2,2,1,2,1,2,1,2,1,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,57,1,121647,1,4,2,2,1,2,2,2,3,1,1,2,3,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,1,2,0,0,0
2008,12,33,1,121648,1,4,2,2,2,2,4,2,1,2,1,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,0,0,0
2008,12,9,1,121649,1,4,1,2,1,2,6,2,1,2,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,41,1,121650,1,4,1,2,1,2,4,2,3,1,1,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,12,33,2,121651,1,4,2,2,2,2,3,2,1,2,1,2,1,2,2,1,2,2,1,2,1,2,2,2,2,2,1,1,1,1,2,0,0,0
2008,12,85,1,121652,1,4,1,2,1,2,6,2,3,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,1,1,2,0,0,0
2008,12,115,1,121653,1,4,2,1,1,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,3,1,1,1,1,2,2,1,2,1,2,0,0,0
2008,12,21,1,121654,1,4,1,2,1,1,6,1,4,2,1,2,2,2,1,2,2,2,2,2,3,1,1,1,1,2,2,1,2,2,2,0,0,0
2008,12,17,2,121655,1,4,1,2,1,1,6,1,4,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,109,1,121656,1,4,2,2,1,1,3,1,1,2,2,2,2,2,1,2,2,2,2,2,3,1,1,1,1,2,2,1,2,2,2,0,0,0
2008,12,1,1,121657,1,4,1,2,2,2,6,2,1,1,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,101,1,121658,1,4,2,2,1,2,3,2,1,2,2,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,99,1,121659,1,4,2,2,1,1,3,1,2,2,2,2,3,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,2,1,2,0,0,0
2008,12,113,1,121660,1,4,2,2,2,2,6,2,1,2,2,2,1,2,2,1,2,2,1,2,1,2,2,2,2,1,2,2,1,1,2,0,0,0
2008,12,87,1,121661,1,4,2,2,1,2,3,3,4,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,133,1,121662,1,4,2,2,2,2,6,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,109,1,121663,1,4,1,1,2,2,1,2,1,2,1,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,9,1,121664,1,4,1,1,1,2,1,2,2,2,1,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,12,33,2,121665,1,4,2,2,1,2,3,2,3,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,1,2,2,1,1,2,2,0,0,0
2008,12,23,1,121666,1,4,1,2,1,2,4,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,12,87,1,121667,1,4,1,2,2,2,3,2,1,1,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,81,1,121668,1,4,2,2,1,2,3,2,1,2,2,1,1,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,57,1,121669,1,4,2,1,1,2,1,2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,35,1,121670,1,4,1,2,3,2,3,2,1,1,1,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,12,105,1,121671,1,4,2,2,1,2,3,2,2,2,1,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,12,127,1,121672,1,4,2,2,2,1,6,1,1,2,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,12,115,1,121673,1,4,2,2,2,2,3,3,1,2,1,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,12,11,1,121674,1,4,2,2,2,1,4,1,1,2,1,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,105,2,121675,1,4,2,2,1,2,6,2,3,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,0,0,0
2008,12,86,1,121676,1,4,2,2,1,2,6,2,4,2,2,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,12,86,1,121677,1,4,2,2,2,2,6,2,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,5,1,121678,1,4,1,2,4,2,3,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,2,0,0,0
2008,12,11,1,121679,1,4,2,2,1,1,6,1,1,1,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,86,1,121680,1,4,1,2,3,2,6,2,1,2,1,2,1,2,1,2,2,2,2,2,3,1,1,1,1,2,2,1,1,1,2,0,0,0
2008,12,97,1,121681,1,4,2,2,1,1,3,1,1,1,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,21,1,121682,1,4,2,2,2,1,6,1,1,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,11,1,121683,1,4,2,2,3,2,4,2,1,2,1,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,12,29,1,121684,1,4,1,2,1,2,4,2,1,2,2,1,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,9,1,121685,1,4,2,2,2,2,3,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,86,1,121686,1,4,2,2,2,2,2,2,1,1,1,2,1,2,2,2,2,2,2,2,3,2,2,1,1,2,2,1,1,2,2,0,0,0
2008,12,95,1,121687,1,4,2,2,1,2,6,2,4,3,3,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,73,1,121688,1,4,2,2,1,1,4,1,1,1,1,2,1,1,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,103,2,121689,1,4,2,2,1,1,6,1,4,2,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,99,1,121690,1,4,2,2,1,2,4,2,1,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,12,105,1,121691,1,4,2,2,1,2,2,2,5,1,1,2,3,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,12,11,1,121692,1,4,2,2,1,1,3,1,4,1,1,2,2,2,2,1,2,2,2,2,3,2,2,1,1,1,2,1,2,2,2,0,0,0
2008,12,31,1,121693,1,4,2,2,1,1,4,1,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,0,0,0
2008,12,101,1,121694,1,4,1,2,2,2,6,2,1,2,2,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,11,1,121695,1,4,2,2,1,2,4,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,0,0,0
2008,12,11,2,121696,1,4,2,2,1,1,5,1,4,2,1,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,57,1,121697,1,4,2,1,1,1,1,1,2,2,2,1,3,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,86,1,121698,1,4,2,2,1,1,3,1,4,2,1,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,83,1,121699,1,4,2,2,1,2,3,2,1,2,1,2,1,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,11,1,121700,1,4,2,2,1,1,6,1,7,1,1,2,2,2,1,2,2,2,2,2,3,2,2,2,2,1,1,1,2,2,2,0,0,0
2008,12,109,1,121701,1,4,2,2,2,2,4,2,1,2,2,1,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,86,1,121702,1,4,2,2,1,1,4,1,4,2,2,2,2,2,1,2,2,2,2,2,3,2,2,1,1,2,2,1,2,2,2,0,0,0
2008,12,31,1,121703,1,4,2,2,1,1,3,1,4,2,2,2,3,2,2,2,2,2,2,2,3,1,1,1,1,2,1,1,2,2,2,0,0,0
2008,12,111,1,121704,1,4,1,2,1,2,3,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,9,1,121705,1,4,2,2,1,2,2,2,1,1,2,2,1,2,2,2,2,2,1,2,3,1,1,1,1,2,2,1,2,2,2,0,0,0
2008,12,11,1,121706,1,4,2,2,4,1,3,1,4,2,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,86,1,121707,1,4,2,2,1,2,2,2,5,1,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,12,99,1,121708,1,4,2,2,1,2,3,2,1,2,2,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,86,1,121709,1,4,1,2,1,2,6,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,12,11,1,121710,1,4,1,1,2,2,1,2,1,2,1,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,57,1,121711,1,4,2,2,1,1,6,1,1,2,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,12,11,1,121712,1,4,2,1,2,2,1,2,1,2,1,2,1,2,1,1,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,0,0,0
2008,12,86,1,121713,1,4,1,2,1,2,6,2,1,2,1,1,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,99,1,121714,1,4,2,2,2,2,4,2,1,2,2,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,12,11,1,121715,1,4,2,2,2,2,6,2,1,2,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,12,99,2,121716,1,4,2,2,3,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,57,1,121717,1,4,2,2,1,2,3,2,1,1,2,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,105,1,121718,1,4,2,2,1,2,3,2,1,2,2,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,69,1,121719,1,4,2,2,1,1,3,1,4,1,2,2,3,1,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,12,103,1,121720,1,4,2,2,1,1,3,1,1,2,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,61,1,121721,1,4,1,2,1,2,3,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,127,1,121722,1,4,2,2,1,1,3,1,4,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,127,1,121723,1,4,2,2,1,2,3,2,3,2,1,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,35,1,121724,1,4,2,2,2,2,3,2,1,1,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,99,1,121725,1,4,2,2,1,2,3,2,1,1,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,31,1,121726,1,4,2,2,1,2,4,2,5,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,105,1,121727,1,4,1,2,1,2,4,2,4,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,12,31,1,121728,1,4,2,2,1,1,4,1,4,1,1,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,103,1,121729,1,4,1,2,1,2,6,2,1,1,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,31,1,121730,1,4,2,2,4,2,6,2,1,1,1,2,1,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,12,85,1,121731,1,4,1,2,2,2,6,2,1,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,11,1,121732,1,4,2,1,1,2,1,2,4,2,2,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,12,5,1,121733,1,4,2,2,4,2,3,2,1,2,1,1,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,69,1,121734,1,4,1,2,1,1,4,1,2,1,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,11,1,121735,1,4,2,2,1,2,2,2,1,2,2,2,1,1,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,101,1,121736,1,4,1,2,1,1,6,1,4,1,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,85,1,121737,1,4,1,2,2,2,4,2,1,2,2,2,1,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,1,1,121738,1,4,1,2,1,1,4,1,4,1,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,1,1,1,2,1,2,0,0,0
2008,12,63,1,121739,1,4,1,2,2,2,6,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,53,1,121740,1,4,1,2,1,2,6,2,3,1,1,2,2,2,2,2,2,2,1,2,3,1,1,1,1,2,2,1,1,1,2,0,0,0
2008,12,86,1,121741,1,4,2,2,1,1,3,1,5,2,1,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,12,57,1,121742,1,4,2,2,4,2,3,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,12,73,2,121743,1,4,2,2,1,1,4,1,4,2,2,2,2,1,2,2,2,2,1,2,2,1,1,1,1,2,2,1,2,2,2,0,0,0
2008,12,95,1,121744,1,4,2,2,1,1,3,1,4,1,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,73,1,121745,1,4,1,2,2,2,6,2,1,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2,2,1,1,2,2,0,0,0
2008,12,95,1,121746,1,4,2,2,1,1,3,1,1,1,2,2,1,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,12,33,1,121747,1,4,1,2,2,2,6,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,0,0,0
