YEAR,STATE,COUNTY,FATALS,ST_CASE,A_CRAINJ,A_REGION,A_RU,A_INTER,A_RELRD,A_INTSEC,A_ROADFC,A_JUNC,A_MANCOL,A_TOD,A_DOW,A_HR,A_CT,A_LT,A_MC,A_SPCRA,A_PED,A_PEDAL,A_ROLL,A_POLPUR,A_POSBAC,A_D15_19,A_D16_19,A_D15_20,A_D16_20,A_D65PLS,A_D21_24,A_D16_24,A_RD,A_DIST,A_DROWSY,BIA,SPJ_INDIAN,INDIAN_RES
2008,48,85,1,483098,1,6,2,2,1,1,6,1,1,2,1,2,1,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,48,39,3,483099,1,6,1,2,4,2,5,2,1,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,48,201,1,483100,1,6,2,2,4,2,4,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,167,1,483101,1,6,2,2,4,2,6,2,1,2,2,2,1,2,1,1,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,113,1,483102,1,6,1,2,4,2,6,2,1,1,1,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,48,491,2,483103,1,6,2,2,4,2,6,2,1,2,2,2,1,2,2,1,2,2,2,2,3,1,2,1,2,2,2,2,1,2,2,0,0,0
2008,48,113,1,483104,1,6,2,1,3,2,1,2,1,1,1,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,113,1,483105,1,6,2,1,1,2,1,2,4,1,1,2,2,1,2,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,113,2,483106,1,6,2,1,1,2,1,2,1,2,2,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,48,113,1,483107,1,6,2,2,2,2,3,2,1,1,2,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,113,1,483108,1,6,2,1,4,2,1,3,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,167,1,483109,1,6,2,2,4,2,2,2,1,2,1,2,1,2,2,2,2,2,1,2,3,1,1,1,1,2,2,1,1,1,2,0,0,0
2008,48,471,1,483110,1,6,1,2,4,2,5,2,1,1,2,2,1,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,113,1,483111,1,6,2,1,1,1,1,1,2,2,2,2,2,1,2,1,2,2,2,2,3,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,48,113,1,483112,1,6,1,2,4,2,6,2,1,1,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,1,2,2,1,2,2,0,0,0
2008,48,113,1,483113,1,6,2,2,4,2,2,3,1,2,1,2,1,2,2,1,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,113,1,483114,1,6,2,2,1,2,2,2,1,1,1,1,1,2,2,2,2,2,1,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,48,113,1,483115,1,6,2,2,4,2,6,2,1,2,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,48,113,1,483116,1,6,2,1,1,2,1,2,5,1,1,2,2,1,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,48,113,1,483117,1,6,2,2,3,2,2,2,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,48,113,1,483118,1,6,2,1,1,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,0,0,0
2008,48,503,1,483119,1,6,1,2,4,2,4,2,1,2,2,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,409,1,483120,1,6,1,2,4,2,6,2,1,2,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,113,1,483121,1,6,2,2,4,2,6,2,1,2,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,48,113,1,483122,1,6,2,1,1,2,1,2,3,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,201,1,483123,1,6,2,2,1,2,3,2,4,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,167,1,483124,1,6,3,3,1,2,7,2,6,1,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,113,1,483125,1,6,2,1,4,2,1,3,1,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,201,1,483126,1,6,3,3,1,2,7,2,5,2,1,2,2,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,113,1,483127,1,6,2,1,1,2,1,3,2,2,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,48,201,1,483128,1,6,2,2,1,1,3,1,2,1,1,2,3,2,2,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,113,1,483129,1,6,2,1,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,479,2,483130,1,6,1,1,1,2,1,2,4,2,1,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,217,1,483131,1,6,2,1,4,2,1,2,1,2,1,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,48,113,1,483132,1,6,2,2,1,2,2,3,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,29,1,483133,1,6,2,2,4,2,6,2,1,2,2,2,1,2,2,1,2,2,2,2,3,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,48,201,1,483134,1,6,2,2,4,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,209,1,483135,1,6,2,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,113,1,483136,1,6,2,2,1,2,3,3,1,2,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,113,1,483137,1,6,2,2,2,2,2,2,1,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,48,113,1,483138,1,6,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,48,113,1,483139,1,6,2,1,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,48,171,1,483140,1,6,2,2,1,1,3,1,4,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,1,2,0,0,0
2008,48,113,1,483141,1,6,2,1,1,2,1,3,2,2,1,2,3,2,2,1,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,453,1,483142,1,6,2,2,4,2,6,2,1,2,2,2,1,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,48,113,1,483143,1,6,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,113,1,483144,1,6,2,1,1,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,113,1,483145,1,6,2,2,2,2,2,2,1,2,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,27,1,483146,1,6,2,2,2,2,2,2,1,1,1,1,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,113,1,483147,1,6,2,2,1,2,6,2,1,2,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,355,1,483148,1,6,2,1,1,2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,453,1,483149,1,6,2,2,1,1,2,1,4,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,48,113,1,483150,1,6,2,1,4,2,1,2,1,1,1,1,2,2,2,1,1,2,2,2,3,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,48,453,1,483151,1,6,2,1,2,2,1,2,2,1,1,2,1,1,2,2,1,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,113,1,483152,1,6,2,2,1,2,2,2,1,1,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,113,1,483153,1,6,2,1,1,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,353,1,483154,1,6,1,2,4,2,5,2,1,1,2,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,1,2,1,0,0,0
2008,48,439,1,483155,1,6,2,2,1,2,6,2,3,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,113,1,483156,1,6,2,1,1,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,143,1,483157,1,6,2,2,1,1,4,1,4,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,48,29,1,483158,1,6,2,2,1,2,3,2,1,3,2,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,157,2,483159,1,6,2,2,4,2,6,2,1,2,1,2,1,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,48,201,1,483160,1,6,2,2,1,2,3,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,2,2,1,2,2,2,0,0,0
2008,48,201,1,483161,1,6,1,2,1,1,6,1,4,2,1,2,2,2,2,1,2,2,1,2,3,1,1,1,1,1,2,1,2,2,2,0,0,0
2008,48,201,1,483162,1,6,2,1,1,2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,113,1,483163,1,6,2,2,1,1,6,1,4,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,48,141,1,483164,1,6,2,2,1,2,3,2,1,1,2,2,1,2,1,1,2,2,2,2,3,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,49,49,2,490001,1,8,1,2,1,2,4,2,4,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,0,0,0
2008,49,49,1,490002,1,8,2,2,1,1,3,1,1,1,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,49,47,1,490003,1,8,1,2,1,2,6,2,4,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,1,1,2,2,2,0,0,0
2008,49,35,1,490004,1,8,2,2,4,2,3,2,1,2,2,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,37,9,490005,1,8,1,2,4,2,4,2,1,2,2,2,1,2,2,1,2,2,1,2,3,2,2,2,2,1,2,2,1,2,1,0,0,0
2008,49,11,1,490006,1,8,1,2,1,2,6,2,1,1,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,49,1,490007,1,8,2,1,1,2,1,2,3,2,1,2,3,1,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,49,53,1,490008,1,8,1,1,4,2,1,2,1,1,1,2,1,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,11,1,490009,1,8,1,2,1,1,6,1,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,2,2,1,2,2,2,0,0,0
2008,49,13,1,490010,1,8,1,2,1,2,3,2,5,1,2,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,1,1,1,2,1,0,0,0
2008,49,35,1,490011,1,8,2,2,1,1,3,1,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,45,1,490012,1,8,1,2,4,2,4,2,1,1,1,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,49,1,490013,1,8,2,2,2,2,6,2,1,1,1,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,49,57,1,490014,1,8,1,2,1,1,4,1,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,47,1,490015,1,8,1,2,1,2,4,2,6,1,1,2,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,45,1,490016,1,8,1,1,4,2,1,2,1,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,35,1,490017,1,8,2,2,1,1,6,1,4,1,1,2,2,2,2,2,2,2,2,2,3,1,1,1,1,2,2,1,2,2,2,0,0,0
2008,49,35,1,490018,1,8,2,2,4,2,6,2,1,2,1,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,49,57,1,490019,1,8,2,2,1,2,3,2,5,1,1,2,3,2,2,1,2,2,2,2,3,1,1,1,1,2,1,1,2,2,2,0,0,0
2008,49,37,1,490020,1,8,1,2,1,2,4,2,5,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,53,1,490021,1,8,2,2,1,2,6,2,1,1,2,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,27,1,490022,1,8,1,2,4,2,4,2,1,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,45,1,490023,1,8,1,2,4,1,6,1,1,2,1,2,1,2,2,1,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,0,0,0
2008,49,15,1,490024,1,8,1,2,1,2,4,2,1,1,2,2,1,2,2,2,2,2,1,2,3,2,2,2,2,1,2,2,1,2,2,0,0,0
2008,49,35,1,490025,1,8,2,1,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,35,1,490026,1,8,2,2,4,2,6,2,1,1,2,2,1,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,35,1,490027,1,8,2,2,1,1,6,1,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,49,5,1,490028,1,8,1,2,4,1,4,1,1,2,1,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,35,1,490029,1,8,2,1,4,2,1,2,1,1,2,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,17,1,490030,1,8,1,2,1,2,3,2,5,2,2,2,2,1,2,2,2,2,1,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,1,1,490031,1,8,1,1,4,2,1,2,1,2,2,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,53,1,490032,1,8,1,1,1,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,49,49,1,490033,1,8,2,2,1,2,3,2,2,1,1,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,35,1,490034,1,8,2,2,1,1,6,1,1,1,1,2,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,7,1,490035,1,8,1,2,1,1,4,1,4,1,1,2,2,1,2,2,2,2,1,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,49,57,1,490036,1,8,1,2,1,2,4,2,1,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,35,1,490037,1,8,1,2,1,1,6,1,4,2,2,2,2,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,1,2,0,0,0
2008,49,31,1,490038,1,8,1,2,4,2,4,2,1,1,1,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,49,1,490039,1,8,2,2,4,2,6,2,1,1,1,2,1,2,1,1,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,5,1,490040,1,8,1,2,1,2,3,2,3,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,41,1,490041,1,8,1,2,4,2,6,2,1,1,1,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,45,1,490042,1,8,1,1,4,2,1,2,1,1,2,2,1,2,2,2,2,2,1,2,3,2,2,2,2,1,2,2,1,2,1,0,0,0
2008,49,11,1,490043,1,8,2,1,4,2,1,2,1,2,2,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,51,1,490044,1,8,2,2,1,2,3,3,4,1,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,43,1,490045,1,8,1,2,4,2,6,2,1,2,1,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,0,0,0
2008,49,35,1,490046,1,8,2,2,4,1,6,1,1,1,2,2,1,2,1,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,11,1,490047,1,8,1,2,4,2,6,2,1,2,2,2,1,2,1,1,2,2,2,2,3,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,49,21,1,490048,1,8,2,2,1,1,6,1,4,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,49,57,1,490049,1,8,1,2,1,1,6,1,1,2,1,2,1,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,53,2,490050,1,8,1,2,1,2,6,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,1,1,2,2,2,0,0,0
2008,49,49,1,490051,1,8,1,2,4,2,6,2,1,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,57,1,490052,1,8,1,2,1,1,6,1,4,2,2,1,2,2,1,2,2,2,2,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,49,35,1,490053,1,8,1,2,1,2,4,2,1,2,1,2,1,2,2,1,2,2,1,2,2,1,1,1,1,2,2,1,1,2,2,0,0,0
2008,49,11,1,490054,1,8,2,1,1,2,1,2,1,2,2,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,35,1,490055,1,8,1,2,1,1,3,1,4,1,1,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,11,1,490056,1,8,2,2,1,2,3,2,1,1,1,2,1,2,1,1,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,35,1,490057,1,8,2,1,4,2,1,2,1,2,1,2,1,2,2,1,2,2,1,2,2,1,1,1,1,2,2,1,1,2,2,0,0,0
2008,49,35,1,490058,1,8,2,1,1,2,1,2,5,1,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,43,1,490059,1,8,1,1,4,2,1,2,1,2,2,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,23,1,490060,1,8,1,2,1,2,6,2,5,2,2,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,11,2,490061,1,8,1,2,1,1,4,1,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,49,35,1,490062,1,8,2,2,1,2,6,2,3,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,53,1,490063,1,8,1,2,1,2,6,2,5,2,1,2,3,2,2,2,2,2,2,2,1,2,2,2,2,1,1,1,1,2,2,0,0,0
2008,49,25,1,490064,1,8,1,2,1,2,3,2,2,1,1,2,2,2,1,2,2,2,2,2,3,2,2,2,2,1,2,2,1,2,2,0,0,0
2008,49,11,1,490065,1,8,2,2,1,1,6,1,4,1,1,2,2,2,1,2,2,2,2,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,49,43,1,490066,1,8,1,1,1,2,1,2,5,1,2,2,2,1,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,35,1,490067,1,8,1,2,1,2,6,2,4,1,1,2,2,2,2,2,2,2,2,2,3,1,1,1,1,2,2,1,2,2,2,0,0,0
2008,49,11,1,490068,1,8,2,1,1,2,1,2,5,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,41,1,490069,1,8,1,1,3,2,1,2,1,1,1,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,39,1,490070,1,8,1,2,4,2,4,2,1,1,1,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,49,27,1,490071,1,8,1,1,4,2,1,2,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,2,1,0,0,0
2008,49,31,1,490072,1,8,1,2,1,2,4,2,1,1,1,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,35,1,490073,1,8,2,1,2,2,1,3,2,2,2,2,1,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,57,1,490074,1,8,2,2,4,2,5,2,1,2,1,2,1,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,35,1,490075,1,8,2,2,1,1,6,1,1,2,1,2,1,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,57,1,490076,1,8,1,2,4,2,4,2,1,1,2,2,1,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,21,1,490077,1,8,1,1,1,2,1,2,1,1,1,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,2,1,0,0,0
2008,49,15,1,490078,1,8,1,2,4,2,4,2,1,1,1,2,1,2,2,2,2,2,1,2,1,2,2,2,2,1,2,2,1,2,2,0,0,0
2008,49,35,1,490080,1,8,2,2,1,2,3,2,1,2,2,2,1,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,35,1,490081,1,8,2,2,4,2,6,2,3,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,49,35,1,490082,1,8,2,1,1,2,1,2,1,1,1,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,29,1,490083,1,8,1,2,4,2,4,2,1,2,2,2,1,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,47,1,490084,1,8,1,2,1,2,3,2,1,2,2,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,49,35,1,490085,1,8,2,1,4,2,1,2,1,1,2,2,1,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,3,1,490086,1,8,1,1,1,2,1,2,1,1,2,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,49,47,1,490087,1,8,1,2,1,2,4,2,3,1,1,2,2,1,2,1,2,2,2,2,3,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,49,49,1,490088,1,8,1,2,4,2,4,2,1,1,1,2,1,2,2,1,1,2,2,2,3,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,35,2,490089,1,8,2,1,1,2,1,2,2,1,1,2,2,2,2,1,2,2,2,2,3,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,49,35,1,490090,1,8,2,2,1,1,3,1,3,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,49,2,490091,1,8,1,2,1,1,3,1,4,1,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,13,1,490092,1,8,1,2,1,2,4,2,1,2,2,2,1,1,2,1,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,49,1,490093,1,8,2,2,1,1,3,1,4,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,0,0,0
2008,49,41,2,490095,1,8,1,1,3,2,1,2,1,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0,0,0
2008,49,35,1,490096,1,8,2,2,1,1,3,1,4,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,49,27,2,490097,1,8,1,1,1,2,1,3,5,1,2,2,2,2,2,2,2,2,1,2,3,2,2,2,2,1,2,2,2,2,2,0,0,0
2008,49,45,1,490098,1,8,1,2,4,2,6,2,1,1,2,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,1,1,1,2,2,0,0,0
2008,49,53,1,490099,1,8,1,1,1,2,1,2,5,1,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,1,1,2,2,1,0,0,0
2008,49,35,1,490100,1,8,2,1,2,2,1,2,1,1,2,1,1,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
2008,49,15,3,490101,1,8,1,2,1,2,4,2,1,2,2,2,1,2,2,1,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,0,0,0
