STATE,ST_CASE,VEH_NO,PER_NO,MSAFEQMT
1,10022,0,1,1
1,10024,0,1,1
1,10036,0,1,1
1,10083,0,1,1
1,10095,0,1,1
1,10097,0,1,1
1,10107,0,1,1
1,10120,0,1,1
1,10123,0,1,1
1,10127,0,1,1
1,10141,0,1,1
1,10141,0,2,1
1,10157,0,1,1
1,10187,0,1,3
1,10187,0,2,3
1,10192,0,1,1
1,10194,0,1,1
1,10223,0,1,1
1,10257,0,1,1
1,10270,0,1,3
1,10279,0,1,1
1,10281,0,1,1
1,10285,0,1,1
1,10289,0,1,1
1,10309,0,1,1
1,10315,0,1,1
1,10316,0,1,1
1,10324,0,1,1
1,10328,0,1,1
1,10352,0,1,1
1,10363,0,1,1
1,10380,0,1,1
1,10383,0,1,1
1,10396,0,1,1
1,10401,0,1,1
1,10448,0,1,1
1,10486,0,1,2
1,10496,0,1,1
1,10535,0,1,1
1,10536,0,1,1
1,10540,0,1,1
1,10555,0,1,1
1,10576,0,1,1
1,10576,0,2,1
1,10586,0,1,1
1,10587,0,1,1
1,10617,0,1,1
1,10625,0,1,1
1,10628,0,1,1
1,10628,0,2,1
1,10635,0,1,1
1,10636,0,1,1
1,10655,0,1,1
1,10660,0,1,1
1,10669,0,1,1
1,10669,0,2,1
1,10680,0,1,1
1,10684,0,1,3
1,10694,0,1,1
1,10702,0,1,1
1,10707,0,1,3
1,10719,0,1,1
1,10721,0,1,1
1,10735,0,1,1
1,10737,0,1,1
1,10738,0,1,1
1,10738,0,2,1
1,10743,0,1,1
1,10751,0,1,1
1,10759,0,1,1
1,10761,0,1,1
1,10766,0,1,1
1,10767,0,1,1
1,10790,0,1,1
2,20001,0,1,1
2,20002,0,1,1
2,20007,0,1,1
2,20024,0,1,1
2,20024,0,2,1
2,20027,0,1,1
2,20039,0,1,1
4,40020,0,1,1
4,40022,0,1,2
4,40031,0,1,1
4,40041,0,1,1
4,40045,0,1,5
4,40050,0,1,1
4,40051,0,1,1
4,40052,0,1,1
4,40055,0,1,1
4,40065,0,1,1
4,40066,0,1,5
4,40067,0,1,1
4,40072,0,1,1
4,40074,0,1,1
4,40079,0,1,2
4,40081,0,1,1
4,40088,0,1,1
4,40090,0,1,1
4,40090,0,2,1
4,40090,0,3,1
4,40090,0,4,1
4,40090,0,5,1
4,40090,0,6,1
4,40098,0,1,1
4,40100,0,1,1
4,40101,0,1,1
4,40106,0,1,1
4,40111,0,1,1
4,40115,0,1,1
4,40118,0,1,1
4,40119,0,1,1
4,40122,0,1,1
4,40123,0,1,1
4,40124,0,1,1
4,40130,0,1,1
4,40131,0,1,1
4,40133,0,1,1
4,40134,0,1,1
4,40140,0,1,1
4,40146,0,1,1
4,40148,0,1,1
4,40149,0,1,1
4,40150,0,1,1
4,40152,0,1,1
4,40153,0,1,1
4,40155,0,1,1
4,40156,0,1,1
4,40163,0,1,1
4,40164,0,1,1
4,40165,0,1,1
4,40170,0,1,1
4,40175,0,1,1
4,40176,0,1,1
4,40178,0,1,1
4,40182,0,1,1
4,40184,0,1,1
4,40187,0,1,1
4,40188,0,1,1
4,40194,0,1,1
4,40205,0,1,1
4,40208,0,1,1
4,40210,0,1,1
4,40214,0,1,1
4,40215,0,1,1
4,40217,0,1,1
4,40221,0,1,1
4,40222,0,1,1
4,40228,0,1,1
4,40230,0,1,1
4,40231,0,1,9
4,40239,0,1,1
4,40240,0,1,1
4,40246,0,1,1
4,40258,0,1,1
4,40259,0,1,1
4,40264,0,1,1
4,40273,0,1,1
4,40288,0,1,1
4,40292,0,1,1
4,40295,0,1,1
4,40297,0,1,1
4,40299,0,1,1
4,40309,0,1,1
4,40316,0,1,1
4,40324,0,1,1
4,40329,0,1,1
4,40343,0,1,1
4,40344,0,1,1
4,40348,0,1,1
4,40353,0,1,1
4,40363,0,1,1
4,40369,0,1,1
4,40378,0,1,1
4,40382,0,1,1
4,40396,0,1,1
4,40398,0,1,1
4,40398,0,2,1
4,40405,0,1,1
4,40406,0,1,1
4,40408,0,1,1
4,40409,0,1,1
4,40409,0,2,1
4,40411,0,1,1
4,40412,0,1,1
4,40413,0,1,1
4,40417,0,1,1
4,40450,0,1,1
4,40452,0,1,9
4,40463,0,1,1
4,40464,0,1,1
4,40465,0,1,1
4,40469,0,1,1
4,40485,0,1,1
4,40489,0,1,1
4,40491,0,1,1
4,40497,0,1,1
4,40503,0,1,1
4,40518,0,1,1
4,40520,0,1,1
4,40520,0,2,1
4,40522,0,1,1
4,40525,0,1,1
4,40526,0,1,1
4,40527,0,1,1
4,40528,0,1,1
4,40529,0,1,1
4,40530,0,1,1
4,40531,0,1,1
4,40535,0,1,1
4,40538,0,1,1
4,40541,0,1,9
4,40547,0,1,9
4,40549,0,1,1
4,40553,0,1,1
4,40555,0,1,1
4,40556,0,1,9
4,40561,0,1,1
4,40570,0,1,9
4,40576,0,1,1
4,40578,0,1,1
4,40581,0,1,1
4,40583,0,1,1
4,40584,0,1,1
4,40586,0,1,1
4,40587,0,1,1
4,40588,0,1,1
4,40590,0,1,1
4,40591,0,1,1
4,40599,0,1,1
4,40600,0,1,2
4,40604,0,1,1
4,40622,0,1,1
4,40629,0,1,1
4,40637,0,1,1
4,40641,0,1,1
4,40646,0,1,1
4,40647,0,1,1
4,40652,0,1,1
4,40653,0,1,1
4,40659,0,1,1
4,40662,0,1,3
4,40663,0,1,1
4,40667,0,1,1
4,40671,0,1,1
4,40671,0,2,1
4,40674,0,1,1
4,40676,0,1,1
4,40677,0,1,1
4,40680,0,1,1
4,40685,0,1,1
4,40687,0,1,1
4,40689,0,1,1
4,40694,0,1,1
4,40699,0,1,1
4,40701,0,1,1
4,40704,0,1,1
4,40706,0,1,1
4,40709,0,1,1
4,40710,0,1,1
4,40711,0,1,1
4,40712,0,1,1
4,40713,0,1,9
4,40715,0,1,1
4,40715,0,2,1
4,40719,0,1,1
5,50025,0,1,1
5,50028,0,1,8
5,50035,0,1,8
5,50076,0,1,8
5,50099,0,1,8
5,50100,0,1,1
5,50138,0,1,8
5,50150,0,1,8
5,50163,0,1,8
5,50167,0,1,8
5,50181,0,1,1
5,50188,0,1,8
5,50191,0,1,9
5,50208,0,1,8
5,50208,0,2,8
5,50208,0,3,1
5,50220,0,1,1
5,50222,0,1,1
5,50228,0,1,8
5,50239,0,1,8
5,50244,0,1,8
5,50260,0,1,8
5,50263,0,1,8
5,50305,0,1,8
5,50312,0,1,8
5,50361,0,1,1
5,50372,0,1,1
5,50405,0,1,1
5,50412,0,1,8
5,50426,0,1,8
5,50435,0,1,8
5,50446,0,1,1
5,50451,0,1,8
5,50462,0,1,8
5,50467,0,1,8
5,50475,0,1,8
5,50485,0,1,1
5,50486,0,1,8
5,50487,0,1,8
5,50489,0,1,8
5,50515,0,1,8
5,50517,0,1,1
6,60002,0,1,8
6,60010,0,1,2
6,60012,0,1,8
6,60017,0,1,1
6,60019,0,1,8
6,60020,0,1,8
6,60021,0,1,8
6,60037,0,1,1
6,60049,0,1,8
6,60058,0,1,8
6,60061,0,1,8
6,60062,0,1,8
6,60066,0,1,8
6,60067,0,1,8
6,60069,0,1,8
6,60071,0,1,8
6,60071,0,2,8
6,60073,0,1,1
6,60074,0,1,8
6,60074,0,2,8
6,60074,0,3,8
6,60076,0,1,8
6,60078,0,1,1
6,60087,0,1,8
6,60093,0,1,8
6,60094,0,1,8
6,60095,0,1,8
6,60096,0,1,8
6,60098,0,1,8
6,60099,0,1,8
6,60102,0,1,8
6,60104,0,1,8
6,60105,0,1,8
6,60107,0,1,8
6,60108,0,1,8
6,60109,0,1,8
6,60110,0,1,8
6,60117,0,1,8
6,60120,0,1,1
6,60125,0,1,8
6,60126,0,1,2
6,60128,0,1,8
6,60129,0,1,8
6,60130,0,1,2
6,60131,0,1,1
6,60134,0,1,1
6,60139,0,1,8
6,60140,0,1,8
6,60143,0,1,8
6,60145,0,1,8
6,60147,0,1,8
6,60150,0,1,8
6,60150,0,2,8
6,60153,0,1,1
6,60155,0,1,1
6,60156,0,1,1
6,60159,0,1,1
6,60160,0,1,8
6,60161,0,1,8
6,60165,0,1,1
6,60166,0,1,1
6,60168,0,1,8
6,60171,0,1,8
6,60179,0,1,8
6,60183,0,1,1
6,60184,0,1,1
6,60187,0,1,1
6,60191,0,1,1
6,60192,0,1,8
6,60194,0,1,1
6,60202,0,1,8
6,60202,0,2,8
6,60205,0,1,1
6,60206,0,1,1
6,60208,0,1,1
6,60211,0,1,1
6,60216,0,1,8
6,60223,0,1,8
6,60224,0,1,8
6,60225,0,1,8
6,60227,0,1,1
6,60228,0,1,1
6,60233,0,1,1
6,60238,0,1,8
6,60239,0,1,8
6,60240,0,1,8
6,60241,0,1,8
6,60242,0,1,8
6,60246,0,1,8
6,60246,0,2,8
6,60247,0,1,1
6,60249,0,1,8
6,60251,0,1,8
6,60252,0,1,8
6,60254,0,1,8
6,60255,0,1,8
6,60257,0,1,8
6,60259,0,1,8
6,60260,0,1,8
6,60261,0,1,8
6,60262,0,1,8
6,60263,0,1,8
6,60263,0,2,8
6,60264,0,1,8
6,60265,0,1,8
6,60266,0,1,8
6,60268,0,1,8
6,60273,0,1,8
6,60274,0,1,8
6,60282,0,1,8
6,60285,0,1,8
6,60296,0,1,8
6,60297,0,1,8
6,60299,0,1,8
6,60317,0,1,1
6,60318,0,1,1
6,60319,0,1,1
6,60325,0,1,8
6,60326,0,1,8
6,60327,0,1,8
6,60328,0,1,8
6,60329,0,1,8
6,60333,0,1,8
6,60336,0,1,8
6,60336,0,2,1
6,60343,0,1,8
6,60348,0,1,2
6,60349,0,1,8
6,60355,0,1,8
6,60357,0,1,1
6,60358,0,1,1
6,60360,0,1,1
6,60361,0,1,1
6,60364,0,1,8
6,60365,0,1,1
6,60367,0,1,8
6,60368,0,1,1
6,60375,0,1,8
6,60378,0,1,8
6,60379,0,1,8
6,60380,0,1,8
6,60381,0,1,8
6,60382,0,1,8
6,60384,0,1,1
6,60388,0,1,8
6,60390,0,1,8
6,60396,0,1,8
6,60397,0,1,8
6,60398,0,1,8
6,60400,0,1,1
6,60403,0,1,8
6,60404,0,1,8
6,60407,0,1,8
6,60410,0,1,8
6,60413,0,1,8
6,60415,0,1,8
6,60418,0,1,8
6,60419,0,1,1
6,60421,0,1,2
6,60423,0,1,1
6,60424,0,1,1
6,60428,0,1,8
6,60443,0,1,8
6,60444,0,1,8
6,60451,0,1,8
6,60455,0,1,8
6,60456,0,1,1
6,60458,0,1,8
6,60489,0,1,8
6,60494,0,1,8
6,60496,0,1,8
6,60498,0,1,1
6,60506,0,1,8
6,60531,0,1,8
6,60532,0,1,8
6,60539,0,1,8
6,60544,0,1,8
6,60546,0,1,1
6,60547,0,1,8
6,60553,0,1,1
6,60566,0,1,8
6,60569,0,1,1
6,60569,0,2,1
6,60581,0,1,1
6,60582,0,1,8
6,60584,0,1,8
6,60585,0,1,1
6,60586,0,1,8
6,60589,0,1,8
6,60592,0,1,8
6,60596,0,1,8
6,60605,0,1,8
6,60605,0,2,8
6,60614,0,1,8
6,60622,0,1,8
6,60623,0,1,8
6,60628,0,1,1
6,60628,0,2,1
6,60633,0,1,1
6,60634,0,1,8
6,60643,0,1,8
6,60643,0,2,8
6,60645,0,1,1
6,60660,0,1,8
6,60663,0,1,8
6,60664,0,1,8
6,60666,0,1,8
6,60668,0,1,8
6,60673,0,1,8
6,60677,0,1,8
6,60679,0,1,1
6,60679,0,2,1
6,60680,0,1,9
6,60681,0,1,8
6,60682,0,1,8
6,60692,0,1,8
6,60696,0,1,8
6,60703,0,1,8
6,60705,0,1,8
6,60711,0,1,8
6,60716,0,1,2
6,60720,0,1,8
6,60721,0,1,8
6,60731,0,1,8
6,60737,0,1,8
6,60739,0,1,8
6,60744,0,1,8
6,60769,0,1,8
6,60769,0,2,8
6,60774,0,1,8
6,60776,0,1,8
6,60782,0,1,1
6,60786,0,1,1
6,60788,0,1,8
6,60791,0,1,8
6,60791,0,2,8
6,60791,0,3,8
6,60793,0,1,1
6,60795,0,1,8
6,60805,0,1,8
6,60805,0,2,8
6,60806,0,1,8
6,60807,0,1,8
6,60809,0,1,8
6,60816,0,1,1
6,60819,0,1,8
6,60831,0,1,8
6,60843,0,1,8
6,60845,0,1,8
6,60850,0,1,8
6,60877,0,1,2
6,60879,0,1,8
6,60880,0,1,8
6,60881,0,1,8
6,60884,0,1,8
6,60887,0,1,8
6,60891,0,1,8
6,60892,0,1,8
6,60894,0,1,8
6,60899,0,1,8
6,60904,0,1,8
6,60910,0,1,8
6,60915,0,1,8
6,60917,0,1,8
6,60918,0,1,8
6,60919,0,1,8
6,60921,0,1,8
6,60924,0,1,8
6,60926,0,1,1
6,60927,0,1,8
6,60929,0,1,8
6,60972,0,1,1
6,60980,0,1,8
6,60984,0,1,8
6,60987,0,1,8
6,60988,0,1,8
6,60994,0,1,1
6,60995,0,1,8
6,60996,0,1,8
6,60997,0,1,8
6,60998,0,1,8
6,60999,0,1,1
6,61000,0,1,8
6,61049,0,1,8
6,61057,0,1,1
6,61060,0,1,1
6,61064,0,1,1
6,61069,0,1,8
6,61070,0,1,8
6,61073,0,1,8
6,61077,0,1,1
6,61078,0,1,8
6,61084,0,1,1
6,61085,0,1,1
6,61086,0,1,8
6,61087,0,1,8
6,61087,0,2,8
6,61087,0,3,8
6,61087,0,4,8
6,61087,0,5,8
6,61087,0,6,8
6,61087,0,7,8
6,61087,0,8,8
6,61088,0,1,8
6,61089,0,1,8
6,61092,0,1,8
6,61098,0,1,8
6,61099,0,1,8
6,61101,0,1,8
6,61104,0,1,8
6,61105,0,1,8
6,61106,0,1,8
6,61114,0,1,8
6,61115,0,1,8
6,61115,0,2,8
6,61139,0,1,8
6,61140,0,1,8
6,61141,0,1,8
6,61142,0,1,8
6,61146,0,1,8
6,61147,0,1,8
6,61148,0,1,1
6,61151,0,1,1
6,61155,0,1,8
6,61155,0,2,8
6,61157,0,1,8
6,61158,0,1,1
6,61260,0,1,8
6,61261,0,1,8
6,61262,0,1,8
6,61263,0,1,8
6,61264,0,1,8
6,61266,0,1,8
6,61267,0,1,1
6,61268,0,1,2
6,61272,0,1,8
6,61273,0,1,8
6,61274,0,1,8
6,61278,0,1,8
6,61279,0,1,1
6,61281,0,1,1
6,61282,0,1,3
6,61284,0,1,8
6,61287,0,1,8
6,61288,0,1,8
6,61290,0,1,2
6,61300,0,1,8
6,61301,0,1,8
6,61303,0,1,8
6,61308,0,1,8
6,61309,0,1,8
6,61310,0,1,8
6,61312,0,1,8
6,61312,0,2,8
6,61313,0,1,8
6,61316,0,1,8
6,61318,0,1,8
6,61319,0,1,8
6,61322,0,1,8
6,61327,0,1,8
6,61329,0,1,8
6,61330,0,1,8
6,61330,0,2,8
6,61331,0,1,1
6,61332,0,1,8
6,61336,0,1,8
6,61337,0,1,8
6,61338,0,1,8
6,61339,0,1,8
6,61340,0,1,8
6,61342,0,1,8
6,61344,0,1,8
6,61346,0,1,1
6,61347,0,1,8
6,61348,0,1,1
6,61350,0,1,8
6,61352,0,1,8
6,61354,0,1,8
6,61356,0,1,8
6,61357,0,1,1
6,61360,0,1,8
6,61363,0,1,8
6,61365,0,1,1
6,61366,0,1,1
6,61368,0,1,8
6,61373,0,1,2
6,61373,0,2,2
6,61375,0,1,8
6,61376,0,1,8
6,61377,0,1,8
6,61381,0,1,8
6,61383,0,1,8
6,61385,0,1,8
6,61386,0,1,8
6,61387,0,1,8
6,61389,0,1,8
6,61390,0,1,1
6,61392,0,1,8
6,61393,0,1,1
6,61394,0,1,1
6,61397,0,1,8
6,61398,0,1,8
6,61399,0,1,8
6,61401,0,1,8
6,61404,0,1,8
6,61406,0,1,8
6,61408,0,1,8
6,61409,0,1,1
6,61413,0,1,8
6,61414,0,1,2
6,61422,0,1,1
6,61424,0,1,1
6,61425,0,1,8
6,61426,0,1,8
6,61427,0,1,8
6,61428,0,1,8
6,61429,0,1,8
6,61482,0,1,1
6,61484,0,1,1
6,61485,0,1,1
6,61485,0,2,8
6,61488,0,1,8
6,61489,0,1,1
6,61491,0,1,2
6,61494,0,1,8
6,61495,0,1,1
6,61496,0,1,8
6,61497,0,1,8
6,61498,0,1,1
6,61499,0,1,9
6,61503,0,1,8
6,61505,0,1,8
6,61506,0,1,8
6,61508,0,1,8
6,61509,0,1,8
6,61510,0,1,8
6,61510,0,2,8
6,61511,0,1,8
6,61564,0,1,1
6,61564,0,2,8
6,61565,0,1,8
6,61567,0,1,8
6,61568,0,1,1
6,61569,0,1,1
6,61570,0,1,8
6,61571,0,1,8
6,61574,0,1,8
6,61576,0,1,8
6,61577,0,1,8
6,61577,0,2,8
6,61577,0,3,8
6,61578,0,1,1
6,61580,0,1,1
6,61581,0,1,8
6,61582,0,1,8
6,61584,0,1,8
6,61587,0,1,8
6,61588,0,1,8
6,61589,0,1,8
6,61590,0,1,8
6,61591,0,1,8
6,61592,0,1,8
6,61593,0,1,8
6,61594,0,1,8
6,61596,0,1,1
6,61597,0,1,8
6,61598,0,1,8
6,61599,0,1,8
6,61600,0,1,8
6,61600,0,2,8
6,61607,0,1,8
6,61608,0,1,1
6,61610,0,1,2
6,61611,0,1,1
6,61611,0,2,8
6,61612,0,1,8
6,61613,0,1,8
6,61619,0,1,8
6,61620,0,1,8
6,61621,0,1,8
6,61625,0,1,8
6,61626,0,1,8
6,61630,0,1,8
6,61631,0,1,8
6,61632,0,1,8
6,61634,0,1,1
6,61635,0,1,1
6,61636,0,1,8
6,61637,0,1,1
6,61638,0,1,1
6,61639,0,1,8
6,61642,0,1,1
6,61642,0,2,1
6,61642,0,3,1
6,61643,0,1,8
6,61644,0,1,8
6,61645,0,1,8
6,61646,0,1,8
6,61648,0,1,8
6,61648,0,2,8
6,61670,0,1,8
6,61671,0,1,8
6,61673,0,1,8
6,61674,0,1,8
6,61677,0,1,8
6,61678,0,1,8
6,61679,0,1,8
6,61680,0,1,8
6,61681,0,1,8
6,61682,0,1,8
6,61683,0,1,8
6,61684,0,1,8
6,61685,0,1,1
6,61686,0,1,8
6,61687,0,1,8
6,61689,0,1,8
6,61690,0,1,8
6,61692,0,1,8
6,61694,0,1,8
6,61695,0,1,8
6,61696,0,1,8
6,61697,0,1,8
6,61698,0,1,8
6,61700,0,1,8
6,61701,0,1,8
6,61702,0,1,8
6,61703,0,1,8
6,61704,0,1,8
6,61705,0,1,1
6,61706,0,1,8
6,61707,0,1,8
6,61708,0,1,1
6,61711,0,1,1
6,61712,0,1,1
6,61713,0,1,8
6,61714,0,1,1
6,61715,0,1,1
6,61716,0,1,8
6,61717,0,1,8
6,61718,0,1,8
6,61719,0,1,8
6,61720,0,1,8
6,61722,0,1,8
6,61723,0,1,8
6,61724,0,1,8
6,61725,0,1,8
6,61726,0,1,8
6,61727,0,1,8
6,61728,0,1,8
6,61729,0,1,2
6,61730,0,1,8
6,61731,0,1,8
6,61814,0,1,1
6,61814,0,2,1
6,61823,0,1,9
6,61857,0,1,1
6,61858,0,1,1
6,61859,0,1,8
6,61860,0,1,8
6,61861,0,1,8
6,61862,0,1,8
6,61863,0,1,8
6,61864,0,1,8
6,61868,0,1,8
6,61872,0,1,8
6,61873,0,1,8
6,61874,0,1,8
6,61875,0,1,8
6,61877,0,1,8
6,61879,0,1,8
6,61880,0,1,1
6,61886,0,1,8
6,61886,0,2,8
6,61887,0,1,8
6,61888,0,1,8
6,61889,0,1,8
6,61891,0,1,8
6,61892,0,1,8
6,61893,0,1,8
6,61894,0,1,8
6,61895,0,1,8
6,61896,0,1,8
6,61898,0,1,1
6,61899,0,1,2
6,61899,0,1,5
6,61900,0,1,8
6,61901,0,1,8
6,61902,0,1,8
6,61903,0,1,1
6,61904,0,1,8
6,61905,0,1,1
6,61906,0,1,8
6,61907,0,1,8
6,61908,0,1,8
6,61909,0,1,8
6,61910,0,1,8
6,61911,0,1,8
6,61912,0,1,8
6,61913,0,1,8
6,61913,0,2,8
6,61914,0,1,1
6,61915,0,1,8
6,61916,0,1,1
6,61917,0,1,8
6,61918,0,1,8
6,61921,0,1,8
6,61922,0,1,8
6,61923,0,1,2
6,61924,0,1,2
6,61925,0,1,8
6,61926,0,1,1
6,61927,0,1,1
6,61931,0,1,8
6,61932,0,1,1
6,61933,0,1,8
6,61935,0,1,1
6,61936,0,1,8
6,61937,0,1,8
6,61938,0,1,8
6,61940,0,1,8
6,61941,0,1,8
6,61942,0,1,8
6,61943,0,1,1
6,61943,0,2,1
6,61943,0,3,1
6,61943,0,4,1
6,61944,0,1,8
6,61944,0,2,8
6,61945,0,1,8
6,61946,0,1,8
6,61946,0,2,8
6,61947,0,1,8
6,61948,0,1,8
6,61950,0,1,8
6,61951,0,1,1
6,61953,0,1,8
6,61954,0,1,8
6,61955,0,1,8
6,61956,0,1,1
6,61957,0,1,8
6,61958,0,1,8
6,61960,0,1,8
6,61961,0,1,8
6,61962,0,1,8
6,61962,0,2,8
6,61963,0,1,8
6,61964,0,1,8
6,61965,0,1,8
6,61966,0,1,8
6,61967,0,1,8
6,61967,0,2,8
6,61968,0,1,1
6,61969,0,1,2
6,61970,0,1,8
6,61970,0,2,8
6,61971,0,1,1
6,61972,0,1,8
6,61973,0,1,8
6,61974,0,1,1
6,61975,0,1,8
6,61976,0,1,8
6,61977,0,1,8
6,61979,0,1,8
6,61980,0,1,8
6,61981,0,1,8
6,61983,0,1,8
6,61984,0,1,8
6,61985,0,1,8
6,61986,0,1,8
6,61987,0,1,8
6,61988,0,1,8
6,61989,0,1,8
6,61990,0,1,8
6,61991,0,1,8
6,61993,0,1,8
6,61994,0,1,8
6,61995,0,1,8
6,61996,0,1,8
6,61997,0,1,8
6,61998,0,1,1
6,61999,0,1,8
6,62000,0,1,8
6,62001,0,1,8
6,62002,0,1,8
6,62003,0,1,8
6,62004,0,1,1
6,62005,0,1,8
6,62056,0,1,2
6,62059,0,1,8
6,62060,0,1,1
6,62061,0,1,8
6,62062,0,1,8
6,62063,0,1,1
6,62064,0,1,8
6,62065,0,1,1
6,62066,0,1,8
6,62067,0,1,8
6,62068,0,1,8
6,62069,0,1,8
6,62070,0,1,8
6,62071,0,1,8
6,62073,0,1,8
6,62074,0,1,8
6,62075,0,1,1
6,62190,0,1,8
6,62191,0,1,8
6,62192,0,1,8
6,62193,0,1,8
6,62194,0,1,8
6,62195,0,1,8
6,62196,0,1,8
6,62199,0,1,8
6,62200,0,1,1
6,62201,0,1,8
6,62204,0,1,8
6,62207,0,1,8
6,62208,0,1,2
6,62209,0,1,8
6,62210,0,1,8
6,62212,0,1,8
6,62215,0,1,8
6,62216,0,1,8
6,62217,0,1,8
6,62218,0,1,8
6,62221,0,1,8
6,62222,0,1,8
6,62223,0,1,8
6,62224,0,1,8
6,62227,0,1,8
6,62228,0,1,1
6,62229,0,1,1
6,62230,0,1,8
6,62231,0,1,1
6,62232,0,1,8
6,62233,0,1,1
6,62234,0,1,1
6,62237,0,1,8
6,62238,0,1,1
6,62239,0,1,8
6,62240,0,1,8
6,62240,0,2,8
6,62242,0,1,8
6,62274,0,1,8
6,62275,0,1,8
6,62275,0,2,8
6,62276,0,1,8
6,62277,0,1,8
6,62328,0,1,8
6,62330,0,1,8
6,62331,0,1,8
6,62332,0,1,8
6,62333,0,1,8
6,62335,0,1,8
6,62336,0,1,8
6,62338,0,1,8
6,62339,0,1,8
6,62340,0,1,8
6,62376,0,1,8
6,62377,0,1,8
6,62378,0,1,1
6,62388,0,1,1
6,62388,0,2,1
6,62397,0,1,8
6,62410,0,1,8
6,62411,0,1,8
6,62424,0,1,1
6,62447,0,1,8
6,62457,0,1,9
6,62471,0,1,8
6,62483,0,1,3
6,62486,0,1,8
6,62487,0,1,8
6,62488,0,1,8
6,62495,0,1,8
6,62497,0,1,8
6,62502,0,1,1
6,62502,0,2,1
6,62504,0,1,8
6,62505,0,1,8
6,62508,0,1,1
6,62510,0,1,8
8,80009,0,1,1
8,80020,0,1,1
8,80031,0,1,1
8,80038,0,1,1
8,80047,0,1,1
8,80048,0,1,1
8,80049,0,1,1
8,80064,0,1,1
8,80068,0,1,1
8,80076,0,1,1
8,80077,0,1,1
8,80088,0,1,1
8,80092,0,1,1
8,80101,0,1,1
8,80107,0,1,1
8,80126,0,1,1
8,80154,0,1,2
8,80162,0,1,1
8,80199,0,1,1
8,80201,0,1,1
8,80204,0,1,1
8,80204,0,2,1
8,80208,0,1,1
8,80220,0,1,1
8,80234,0,1,1
8,80236,0,1,1
8,80241,0,1,1
8,80253,0,1,1
8,80271,0,1,1
8,80278,0,1,1
8,80286,0,1,1
8,80290,0,1,1
8,80291,0,1,1
8,80307,0,1,3
8,80313,0,1,1
8,80321,0,1,1
8,80325,0,1,1
8,80328,0,1,1
8,80329,0,1,1
8,80334,0,1,1
8,80336,0,1,1
8,80337,0,1,1
8,80356,0,1,1
8,80387,0,1,1
8,80388,0,1,1
8,80389,0,1,1
8,80401,0,1,1
8,80406,0,1,1
8,80409,0,1,1
8,80409,0,2,1
8,80409,0,3,1
9,90009,0,1,8
9,90013,0,1,1
9,90020,0,1,1
9,90026,0,1,8
9,90030,0,1,1
9,90036,0,1,1
9,90040,0,1,1
9,90042,0,1,1
9,90079,0,1,1
9,90091,0,1,1
9,90094,0,1,1
9,90095,0,1,2
9,90095,0,1,3
9,90100,0,1,1
9,90113,0,1,1
9,90118,0,1,1
9,90127,0,1,1
9,90131,0,1,3
9,90138,0,1,1
9,90140,0,1,8
9,90148,0,1,1
9,90151,0,1,1
9,90155,0,1,1
9,90169,0,1,1
9,90170,0,1,1
9,90171,0,1,1
9,90174,0,1,1
9,90176,0,1,1
9,90183,0,1,1
9,90186,0,1,1
9,90186,0,2,1
9,90191,0,1,1
9,90202,0,1,1
9,90204,0,1,1
9,90206,0,1,1
9,90214,0,1,1
9,90217,0,1,1
9,90223,0,1,1
9,90236,0,1,1
9,90239,0,1,1
9,90240,0,1,1
9,90243,0,1,1
9,90244,0,1,1
9,90251,0,1,1
9,90255,0,1,1
9,90256,0,1,9
9,90262,0,1,1
9,90269,0,1,1
9,90274,0,1,3
9,90275,0,1,1
9,90282,0,1,1
9,90284,0,1,1
9,90287,0,1,1
9,90289,0,1,1
9,90292,0,1,8
9,90294,0,1,1
10,100001,0,1,1
10,100003,0,1,1
10,100005,0,1,1
10,100010,0,1,1
10,100013,0,1,1
10,100014,0,1,1
10,100017,0,1,1
10,100021,0,1,1
10,100022,0,1,1
10,100025,0,1,1
10,100030,0,1,1
10,100035,0,1,1
10,100040,0,1,1
10,100040,0,2,1
10,100049,0,1,1
10,100050,0,1,1
10,100053,0,1,1
10,100056,0,1,1
10,100065,0,1,1
10,100072,0,1,1
